Depth (m),[CH4] (ppb)
1957.309,672.1
1961.315,706.8
1963.44,701.1
1965.313,708.4
1967.317,732.3
1971.54,754.0
1975.32,754.3
1977.317,707.4
1977.322,708.9
1981.322,643.5
1983.428,612.2
1985.322,576.5
1987.323,525.0
1991.327,483.6
1995.325,481.1
1995.33,486.5
1997.331,483.1
1999.545,478.5
2001.334,479.7
2003.425,475.3
2003.43,481.5
2005.326,481.2
2005.331,488.1
2007.33,490.4
2011.332,480.7
2015.316,483.2
2017.336,473.9
2021.335,484.8
2023.438,494.1
2025.333,487.8
2025.338,484.9
2027.339,471.1
2031.334,480.3
2035.334,475.6
2037.334,465.4
2041.291,486.0
2043.435,474.9
2045.332,470.5
2045.337,472.5
2047.332,466.3
2047.337,470.8
2051.334,466.4
2055.335,466.3
2057.336,478.5
2061.329,477.9
2063.325,472.9
2063.33,473.8
2065.328,470.5
2067.326,471.6
2071.329,464.3
2075.331,461.3
2077.447,461.5
2081.334,465.1
2083.434,481.1
2085.333,491.0
2087.348,498.4
2091.332,503.7
2095.331,549.2
2097.332,596.1
2101.333,613.6
2103.333,632.6
2105.332,654.9
2107.333,672.5
2111.334,683.5
2115.333,662.2
2117.332,652.1
2121.326,637.5
2121.331,641.5
2123.455,634.1
2125.334,625.6
2127.335,605.4
2129.3345,598.3
2131.335,610.8
2135.333,630.3
2137.334,651.4
2139.325,657.7
2141.331,673.5
2143.426,665.1
2143.431,664.9
2145.63,677.1
2147.463,682.5
2151.328,676.7
2155.328,676.8
2157.321,665.2
2157.326,669.7
2159.339,673.9
2161.324,679.9
2163.427,682.5
2165.326,673.8
2167.321,652.9
2167.326,658.2
2169.322,630.3
2171.327,630.2
2175.318,647.0
2175.323,651.0
2177.326,652.8
2179.32,653.5
2181.325,666.7
2183.422,670.8
2185.323,677.4
2187.32,670.6
2191.321,652.7
2195.278,655.1
2195.413,658.1
2197.322,661.7
2198.315,654.5
2199.321,646.6
2200.321,638.6
2201.32,620.4
2202.321,601.9
2204.322,588.9
2205.32,576.9
2206.321,576.1
2207.32,571.8
2209.321,582.2
2210.32,605.0
2211.321,633.1
2212.32,633.3
2214.315,648.1
2214.32,648.4
2215.377,649.7
2216.322,643.7
2217.32,628.5
2219.314,627.2
2219.319,630.4
2220.319,621.1
2221.319,621.8
2222.318,638.4
2224.321,637.6
2225.245,630.4
2226.272,619.6
2227.321,613.0
2229.322,614.8
2230.317,616.0
2230.322,616.8
2231.321,620.7
2232.321,624.7
2234.318,614.0
2235.274,620.5
2235.319,620.8
2236.318,626.0
2237.319,632.9
2238.252,631.7
2239.32,629.9
2240.32,620.8
2241.32,618.7
2242.321,627.4
2244.321,637.1
2245.319,626.5
2246.321,623.2
2247.321,623.2
2249.302,623.6
2250.323,620.6
2251.323,618.1
2252.323,610.5
2254.822,592.0
2255.324,590.1
2256.323,583.9
2257.273,577.9
2259.32,563.5
2260.32,531.3
2261.319,518.9
2262.321,502.0
2264.866,494.2
2265.323,491.2
2266.323,490.8
2267.323,487.6
2269.3225,486.1
2270.322,482.9
2271.431,482.8
2272.32,482.7
2274.319,487.8
2275.319,487.7
2276.316,486.1
2277.314,486.0
2278.315,488.0
2280.316,485.9
2281.424,486.1
2282.313,478.7
2284.312,470.7
2285.313,473.9
2286.312,472.0
2287.311,474.6
2289.312,485.7
2290.31,485.4
2291.41,478.6
2292.31,476.9
2294.358,473.6
2295.308,470.5
2296.308,469.7
2297.307,466.2
2299.308,461.9
2300.307,459.9
2301.366,456.5
2302.308,460.0
2304.3665,467.8
2304.419,465.3
2305.308,470.4
2306.309,472.9
2307.306,472.1
2309.306,462.6
2310.2575,462.3
2310.305,464.4
2311.32,465.1
2312.262,467.9
2312.307,468.0
2314.305,473.7
2315.306,474.1
2316.306,474.2
2317.307,472.7
2319.308,471.2
2320.307,474.3
2321.308,470.9
2322.308,469.7
2324.2625,473.2
2324.31,475.1
2325.51,475.1
2326.309,476.5
2327.311,474.7
2328.306,466.8
2329.311,476.4
2330.31,467.3
2331.312,466.0
2332.313,463.9
2334.31,457.4
2335.311,457.2
2336.317,456.2
2337.257,458.1
2339.314,452.5
2340.315,451.1
2341.317,453.0
2342.315,451.4
2344.311,450.5
2345.313,448.4
2346.311,447.9
2347.32,449.0
2348.264,451.3
2349.2245,446.2
2349.31,457.6
2350.308,458.1
2351.31,457.8
2352.2615,453.7
2352.309,457.7
2354.305,456.8
2355.308,452.8
2356.307,452.2
2358.077,448.2
2358.31,448.4
2359.2245,437.7
2360.311,446.3
2361.267,439.8
2361.312,450.4
2362.2645,447.5
2362.312,447.5
2364.311,452.0
2365.311,461.9
2366.285,460.6
2366.31,461.2
2367.288,459.0
2367.313,463.7
2368.288,467.7
2369.287,472.6
2369.312,473.1
2370.503,480.0
2371.289,477.5
2371.314,481.5
2372.27,471.8
2372.315,482.1
2374.293,446.8
2374.318,447.0
2375.319,441.2
2376.32,441.1
2377.295,440.8
2377.32,442.3
2378.276,438.6
2379.321,445.9
2380.312,448.7
2381.322,448.1
2382.323,449.9
2384.3,445.0
2384.325,446.8
2385.326,438.5
2386.3,438.8
2386.325,437.3
2387.299,431.2
2387.324,431.3
2388.3,434.2
2389.325,431.5
2390.257,430.4
2390.282,430.4
2391.325,431.0
2392.278,429.5
2392.328,430.2
2394.329,431.9
2395.328,436.7
2396.34,437.1
2397.33,435.8
2398.286,430.2
2399.306,434.0
2399.331,432.6
2400.281,437.6
2401.333,434.2
2402.307,427.9
2402.332,427.7
2404.232,421.0
2405.258,418.4
2405.283,422.0
2406.286,417.3
2406.331,424.9
2407.306,423.1
2407.336,424.5
2408.287,416.2
2409.233,434.3
2410.285,425.9
2411.335,426.0
2412.285,423.0
2414.338,422.3
2415.336,422.6
2416.337,418.8
2417.336,414.4
2418.292,415.2
2419.292,414.4
2419.337,421.7
2420.293,410.5
2420.338,419.9
2421.314,402.2
2421.339,405.9
2422.313,398.5
2422.338,404.6
2424.336,407.2
2425.336,410.1
2426.336,411.8
2427.337,410.3
2429.336,408.3
2430.337,404.1
2431.337,400.8
2432.312,402.3
2432.337,400.9
2434.313,396.2
2434.338,400.6
2435.338,400.6
2436.42,392.9
2437.295,389.5
2437.34,392.2
2439.389,391.9
2440.341,384.4
2441.295,374.0
2441.315,381.1
2441.34,388.0
2442.296,376.2
2442.341,378.7
2444.299,376.1
2444.344,382.3
2445.341,382.3
2446.344,384.4
2447.343,381.9
2449.399,380.3
2449.419,387.6
2449.444,381.7
2450.3,379.3
2450.345,383.7
2451.342,382.1
2452.292,375.6
2452.317,382.9
2452.342,381.9
2454.302,380.6
2454.347,383.7
2455.347,375.9
2456.347,376.8
2457.348,374.2
2459.281,374.0
2460.35,372.0
2461.304,369.8
2461.349,371.9
2462.347,376.3
2464.301,375.4
2464.346,374.7
2465.344,374.7
2466.303,373.9
2466.348,375.5
2467.348,376.7
2469.276,379.9
2470.35,375.1
2471.399,372.7
2472.524,378.0
2474.306,371.7
2474.351,375.6
2475.351,371.5
2476.352,372.6
2477.306,369.3
2477.351,373.5
2478.307,370.7
2479.301,376.9
2480.352,377.4
2481.349,376.3
2482.343,375.1
2484.351,371.4
2485.35,371.0
2486.348,373.3
2488.341,381.1
2489.349,385.6
2490.35,376.1
2491.299,377.4
2492.354,385.0
2494.349,380.7
2495.517,384.0
2496.348,384.6
2497.349,374.3
2499.349,370.9
2500.351,372.0
2501.3,370.4
2502.351,369.9
2504.351,373.0
2505.351,373.8
2506.352,372.7
2507.353,370.2
2509.304,368.8
2510.355,367.4
2511.355,365.9
2512.355,369.6
2514.357,373.3
2515.504,369.6
2516.358,372.6
2517.358,370.4
2519.36,365.2
2520.359,375.2
2521.361,377.3
2522.363,372.3
2524.363,368.8
2525.418,371.3
2526.365,372.6
2527.367,372.3
2529.367,366.9
2530.368,365.4
2531.368,360.6
2532.319,361.3
2534.369,370.1
2535.412,367.9
2536.371,367.9
2537.421,371.2
2539.37,370.8
2540.373,373.1
2541.373,372.3
2542.373,371.2
2544.375,375.0
2545.375,379.3
2546.376,379.5
2547.376,371.5
2549.377,369.1
2550.377,371.7
2551.377,372.0
2552.377,374.6
2554.376,370.3
2555.377,361.9
2557.377,361.7
2559.378,363.0
2560.377,368.1
2561.377,361.3
2562.379,362.6
2563.478,366.6
2564.946,359.9
2565.382,361.7
2566.382,362.1
2567.374,363.2
2568.361,366.8
2569.485,359.4
2570.479,357.2
2571.384,361.5
2572.386,361.4
2574.383,363.2
2575.358,364.5
2575.383,359.2
2576.384,360.6
2577.386,359.6
2579.386,367.6
2580.386,372.4
2581.387,364.8
2582.387,368.9
2584.362,369.8
2584.387,373.0
2584.387,368.6
2585.386,367.6
2586.364,370.3
2586.389,370.1
2587.438,377.9
2588.364,380.3
2589.39,381.4
2590.366,373.2
2590.391,378.4
2591.392,373.6
2592.367,372.0
2592.392,372.0
2595.028,380.4
2595.053,393.3
2595.368,377.3
2595.393,379.9
2596.368,388.2
2596.393,388.7
2597.394,386.0
2600.355,386.4
2602.356,385.4
2604.3,387.9
2606.677,389.3
2606.677,390.7
2608.358,395.4
2610.36,405.1
2612.363,387.8
2615.074,391.1
2616.365,381.7
2618.366,396.4
2618.366,393.6
2620.366,397.2
2620.366,398.8
2622.578,392.9
2624.368,397.3
2626.369,401.7
2628.557,397.5
2628.557,393.8
2630.371,394.5
2630.371,392.4
2632.371,375.2
2632.371,373.0
2634.632,360.3
2634.632,357.6
2636.374,358.6
2638.376,361.1
2638.376,356.9
2640.587,361.8
2642.377,364.4
2642.377,364.1
2644.378,368.2
2644.378,363.4
2646.589,374.5
2648.38,370.1
2650.382,372.6
2650.382,373.0
2652.5855,365.0
2652.593,365.4
2654.386,371.9
2654.391,366.7
2656.38,364.2
2658.602,375.2
2660.388,374.2
2660.403,374.0
2662.385,377.8
2662.39,386.7
2665.091,368.6
2666.383,361.7
2668.395,366.0
2670.601,362.0
2672.393,366.9
2672.398,369.1
2674.395,373.5
2676.62,361.9
2678.392,361.8
2680.41,376.7
2682.626,360.7
2684.402,344.1
2686.404,364.7
2688.6375,355.1
2690.427,359.7
2692.413,363.0
2695.1175,360.6
2696.423,360.4
2698.415,358.1
2698.42,359.4
2700.515,363.1
2702.422,368.1
2702.437,366.7
2704.4355,358.2
2706.631,358.4
2708.425,358.3
2710.42,363.7
2712.631,361.0
2712.636,363.0
2714.419,362.1
2716.438,369.7
2718.626,377.6
2720.43,382.7
2720.435,376.5
2722.433,367.6
2725.131,379.5
2726.415,384.8
2728.41,372.0
2730.429,385.5
2732.413,392.2
2734.411,386.9
2736.41,378.8
2738.404,377.7
2740.408,381.4
2740.4215,381.3
2742.41,384.5
2744.417,389.6
2816.329,383.1
2818.476,389.8
2820.3365,403.6
2824.47,391.0
2832.311,394.2
2834.3225,406.9
2836.46,396.4
2838.309,389.1
2842.455,391.1
2844.317,400.1
2846.3,419.9
2850.31,397.2
2858.288,393.9
2862.283,410.4
2864.267,409.9
2866.429,400.5
2868.278,413.0
2880.2775,510.2
2884.412,500.0
2888.26,396.0
2890.258,393.2
2892.257,400.3
2896.401,404.6
2900.246,416.4
2902.393,425.0
2906.238,470.8
3000.845,572.1
3008.838,566.9
3010.836,552.9
3011.835,563.0
3012.873,554.6
3013.832,555.9
3013.8445,553.6
3015.8925,552.4
3016.829,569.2
3019.01,583.0
3019.8355,575.8
3022.821,435.1
3024.8305,444.0
3036.989,434.4
3038.801,446.4
3041.797,442.4
3041.8095,440.7
3043.795,439.7
3043.8075,443.8
3045.579,441.6
3045.5915,441.5
3062.27,407.3
3062.272,401.5
3064.77,479.0
3071.452,410.6
3072.762,407.1
3073.273,409.5
3078.255,422.2
3080.753,430.4