GISP2 Ice core methane concentrations (May 5, 2022)

Description:
Methane (CH4) concentrations from discrete samples of the GISP2 ice core measured by Oregon State University (OSU) and Pennsylvania State University (PSU). PSU measurements include depths 2167.89 – 2204.00m, OSU measured all other depths. OSU wet-extraction techniques are described by (Mitchell et al. 2013), PSU are described by (Fudge et al. 2013). Methane mixing ratios are measured on an Agilent 6890N gas chromotograph, and reported on the NOAA04 calibration scale (Dlugokencky et al. 2005). 

All depths are mean sample depth in meters below surface, ages are on the GICC05modelext gas chronology in years before 2000 (b2k) (Seierstad et al. 2014). Reported methane data are corrected for (1) system blanks derived from bubble-free ice, (2) gas solubility, and (3) offsets between sampling campaigns in 2014, 2016, 2018, and 2019. Offsets between sampling efforts were determined by nearest neighbor and replicate measurements of GISP2 samples, and via WAIS Divide ice core samples measured concurrently. The campaign-specific correction is 5ppb for data measured in 2014, 10ppb for data in 2016, and 0ppb for data in 2018 and 2019. No offsets were identified between PSU and OSU measurements. Campaign offsets are attributed to drift in calibration standards and other elements of the analytical setup.

Production of CH4  during OSU during melt extraction was identified and characterized by (Lee et al. 2020). Methane values corrected for excess CH4 production (on top of the blank, solubility, and sampling campaign corrections) are reported separately. 

References:
Dlugokencky EJ et al. (2005) J Geophys Res D Atmos 110: 1-8 https://doi.org/10.1029/2005JD006035
Fudge TJ et al. (2013) Nature 500: 440-444 https://doi.org/10.1038/nature12376
Lee JE et al. (2020) Geochim Cosmochim Acta 270: 409-430 https://doi.org/10.1016/j.gca.2019.11.020
Mitchell L et al. (2013) Science (80- ) 342: 964-966 https://doi.org/10.1126/science.1238920
Rhodes RH et al. (2015) Science (80- ) 348: 1016-1019 https://doi.org/10.1126/science.1262005
Seierstad IK et al. (2014) Quat Sci Rev 106: 29-46 https://doi.org/10.1016/j.quascirev.2014.10.032

How to cite these data:
Kaden C. Martin, Christo Buizert, Jon S. Edwards, Michael L. Kalk, Benjamin Riddel-Young, Edward J. Brook, Ross Beaudette, Jeffery P. Severinghaus and Todd A. Sowers: Bipolar impact and phasing of Heinrich-type variability (in prep).

Contact:
Christo Buizert, Oregon State University
[email]

Data description:
Column 1: Sample mid depth in m below the surface
Column 2: Sample gas age on the GICC'05 chronology in years before 2000 CE (b2k)
Column 3: Methane concentration in ppb on the NOAA04 calibration scale 
Column 3: Methane concentration in ppb corrected for excess methane production during analysis. 

Mid depth (m),GICC05 Age (yr b2k),CH4 (ppb), CH4 corrected (ppb)
1740.270,13069,658.74,658.22
1744.570,13202,679.03,677.50
1748.950,13300,700.75,700.25
1751.950,13368,714.56,713.54
1756.170,13452,716.90,716.26
1760.170,13528,707.82,707.24
1764.350,13624,657.89,657.13
1768.290,13709,681.39,680.98
1772.270,13793,697.94,697.43
1776.190,13880,675.42,674.64
1780.180,13979,660.92,660.00
1784.180,14077,604.09,603.49
1788.320,14166,683.28,682.75
1788.330,14166,676.31,675.78
1792.250,14235,641.29,640.88
1796.150,14298,638.42,637.80
1800.155,14355,644.21,640.94
1803.810,14388,655.32,650.62
1808.270,14443,650.71,647.53
1812.150,14499,639.73,634.21
1815.170,14551,635.00,628.14
1816.350,14574,630.62,626.00
1817.340,14596,623.08,619.10
1818.350,14621,604.73,598.77
1819.225,14647,572.80,564.23
1820.170,14680,552.47,548.24
1820.750,14699,530.82,527.99
1821.160,14717,511.60,509.13
1821.650,14739,509.32,503.25
1822.760,14789,496.31,491.71
1822.860,14793,495.61,491.42
1823.550,14824,501.35,493.20
1824.050,14845,502.67,496.34
1825.450,14895,496.46,490.02
1825.700,14904,504.62,498.74
1826.170,14922,491.08,486.12
1827.150,14961,486.49,479.93
1828.150,14999,497.43,491.99
1829.470,15045,490.19,482.12
1829.570,15049,488.75,481.41
1831.050,15102,485.18,475.72
1832.170,15143,477.74,471.92
1833.190,15179,485.27,480.79
1834.050,15215,479.62,473.68
1835.270,15265,484.24,477.71
1836.050,15295,494.41,486.03
1836.150,15299,490.72,482.28
1837.050,15333,485.10,480.99
1838.170,15377,484.84,480.36
1839.050,15412,488.65,482.70
1840.050,15452,491.61,486.14
1840.150,15455,485.03,479.52
1841.160,15498,471.94,465.72
1841.950,15530,473.83,465.45
1842.975,15566,469.69,463.57
1843.450,15583,464.75,460.16
1843.950,15601,464.08,457.80
1844.340,15616,460.74,456.10
1844.440,15619,469.63,463.09
1844.750,15631,467.89,459.78
1845.450,15659,469.30,461.99
1845.950,15677,469.48,462.75
1846.450,15695,469.93,463.73
1846.950,15714,471.89,464.99
1847.450,15732,467.04,461.02
1847.950,15748,466.24,461.18
1848.450,15767,467.16,461.75
1848.955,15786,476.97,469.76
1849.250,15798,466.15,461.17
1849.450,15805,461.57,455.86
1849.750,15817,472.80,465.33
1849.950,15826,462.64,457.23
1850.420,15844,476.82,469.66
1850.650,15852,481.32,472.00
1850.950,15863,476.78,468.70
1851.160,15871,482.73,474.28
1851.645,15887,487.19,479.62
1852.325,15913,482.27,476.09
1852.925,15936,475.54,470.87
1853.150,15944,473.95,467.41
1853.350,15952,466.11,460.33
1853.450,15956,460.32,455.76
1853.650,15965,462.67,457.38
1853.950,15978,452.92,444.76
1854.050,15982,459.24,452.83
1854.350,15994,451.71,446.23
1854.625,16005,463.66,457.16
1854.950,16019,460.65,455.58
1855.450,16037,464.27,456.11
1855.950,16057,466.05,457.24
1856.450,16075,458.04,451.53
1856.950,16093,457.31,451.96
1857.350,16106,460.68,451.85
1857.750,16120,446.63,439.33
1858.513,16149,445.72,437.66
1858.925,16164,446.86,438.58
1859.450,16182,445.89,438.75
1859.945,16201,451.26,442.69
1860.450,16217,444.54,439.02
1860.950,16232,449.45,442.15
1860.955,16232,448.20,440.90
1861.450,16248,448.05,440.13
1861.850,16261,450.35,439.26
1862.450,16282,446.03,434.54
1862.950,16298,446.63,439.99
1863.350,16311,436.96,429.22
1863.650,16321,434.97,426.66
1864.450,16349,431.61,424.60
1864.540,16352,438.77,431.71
1864.950,16367,434.34,428.01
1865.450,16386,433.86,427.50
1865.950,16404,433.44,428.59
1866.450,16420,435.02,430.16
1866.950,16436,437.42,430.16
1867.430,16453,429.90,425.18
1867.950,16468,433.58,428.83
1868.370,16482,429.56,424.99
1868.950,16506,427.09,422.48
1869.350,16522,429.30,423.73
1869.750,16538,425.43,420.25
1870.450,16565,421.58,417.88
1870.950,16583,415.93,412.27
1871.170,16590,418.18,415.07
1871.925,16617,412.00,408.52
1872.450,16639,418.72,414.69
1872.950,16662,413.39,405.91
1873.475,16685,417.55,410.10
1873.888,16702,418.65,414.51
1874.513,16728,418.68,413.16
1874.925,16747,416.24,408.70
1875.438,16769,413.20,408.94
1875.888,16786,417.66,410.76
1876.450,16810,412.16,405.22
1876.950,16832,406.66,401.95
1877.450,16855,408.33,403.13
1877.650,16864,406.74,402.81
1877.950,16878,405.09,400.88
1878.450,16898,401.88,398.64
1878.650,16907,409.64,406.30
1878.950,16919,405.61,401.08
1879.150,16928,402.76,397.60
1879.350,16937,403.37,399.08
1879.640,16951,400.92,396.65
1880.175,16975,400.68,397.05
1880.450,16987,395.66,392.09
1880.650,16996,400.91,397.08
1880.950,17010,402.42,397.44
1881.160,17019,397.74,393.38
1881.450,17032,397.81,393.06
1881.665,17042,396.27,392.56
1881.950,17055,408.64,403.82
1882.963,17099,393.90,389.44
1883.380,17117,389.73,384.47
1883.925,17143,394.36,388.34
1884.888,17192,390.85,386.58
1884.925,17194,398.17,393.52
1885.388,17222,395.67,391.99
1885.888,17249,387.12,384.06
1886.295,17270,388.44,385.53
1886.950,17309,392.96,389.13
1887.350,17331,392.45,389.15
1887.850,17357,391.60,387.53
1888.888,17417,395.99,391.64
1889.888,17469,391.29,385.96
1890.650,17509,398.85,394.59
1891.950,17574,395.82,388.27
1892.963,17623,391.39,386.28
1893.950,17672,387.95,384.04
1894.950,17717,383.28,379.71
1895.950,17765,388.05,380.37
1896.950,17817,388.08,384.52
1897.950,17868,385.28,381.63
1898.950,17921,391.58,386.07
1899.773,17963,386.02,380.92
1900.950,18025,386.63,382.92
1901.850,18070,391.92,386.50
1903.050,18128,388.77,384.76
1904.340,18192,387.37,384.12
1906.340,18297,388.00,383.38
1907.470,18353,391.65,387.10
1908.150,18383,389.70,385.75
1909.050,18423,388.68,382.60
1911.050,18501,388.16,384.61
1913.270,18607,389.60,384.46
1915.450,18705,388.77,383.22
1917.200,18774,389.93,382.89
1919.150,18854,389.20,383.58
1921.225,18942,394.03,388.10
1923.200,19023,396.34,392.13
1925.200,19098,388.15,384.58
1925.400,19106,390.37,386.47
1927.350,19176,387.07,380.13
1928.950,19234,385.34,380.59
1932.730,19375,381.49,377.36
1934.050,19437,385.68,382.57
1936.340,19555,388.55,381.94
1938.750,19674,380.39,373.08
1940.850,19773,385.62,380.92
1942.850,19862,389.85,384.63
1945.415,19964,389.22,384.44
1946.650,20014,381.43,373.47
1949.450,20125,383.17,377.00
1951.600,20211,389.87,383.88
1953.050,20271,393.79,386.26
1954.350,20328,387.01,380.17
1962.950,20766,389.71,384.25
1964.750,20891,383.62,377.87
1966.650,21024,388.74,378.79
1968.750,21172,376.62,372.84
1970.850,21335,371.66,366.59
1972.750,21482,373.18,367.67
1974.950,21635,371.75,366.01
1976.850,21774,369.00,366.86
1979.250,21957,377.58,372.23
1979.350,21966,377.32,372.05
1981.295,22104,378.01,372.74
1983.050,22227,383.62,378.91
1985.480,22390,381.71,380.40
1986.950,22519,390.78,384.28
1988.950,22674,397.64,381.13
1990.050,22746,405.99,389.83
1991.055,22801,415.99,392.46
1992.550,22879,400.14,387.53
1993.950,22943,406.04,392.01
1994.950,22988,415.04,396.10
1995.750,23025,419.08,395.91
1996.950,23084,410.43,390.86
1997.900,23128,413.97,395.53
1997.950,23130,413.98,395.40
1998.950,23171,411.59,399.05
1999.925,23209,410.71,399.72
2000.850,23244,401.39,393.47
2001.375,23267,401.60,393.91
2001.825,23286,409.72,401.94
2002.450,23315,411.85,402.66
2002.750,23328,423.09,413.08
2003.513,23373,417.20,406.41
2003.963,23402,419.96,411.46
2004.438,23434,414.92,407.70
2004.900,23471,410.77,403.94
2005.450,23520,405.71,398.88
2005.950,23559,401.73,394.58
2006.438,23600,406.68,396.20
2006.963,23644,402.47,393.42
2007.750,23709,407.19,393.50
2008.513,23765,408.26,394.95
2008.963,23802,411.22,399.43
2009.450,23836,409.06,400.96
2009.950,23868,410.88,402.14
2010.463,23902,403.51,393.04
2010.888,23933,406.37,399.01
2011.350,23967,412.16,394.07
2011.950,24016,405.84,400.32
2012.450,24056,410.35,403.78
2012.950,24099,410.95,401.24
2013.450,24143,405.50,397.54
2013.950,24187,402.82,394.79
2014.450,24227,401.88,388.68
2014.950,24267,398.57,375.98
2015.450,24304,388.36,368.30
2015.950,24339,386.07,369.25
2016.288,24362,378.28,364.88
2016.963,24405,381.11,363.55
2017.513,24438,377.22,356.83
2017.888,24464,383.17,364.52
2018.550,24510,391.48,367.90
2018.950,24540,377.88,362.70
2019.463,24579,383.09,368.71
2019.963,24618,388.53,371.97
2020.450,24650,391.30,373.70
2020.950,24683,391.57,368.26
2021.963,24747,398.62,378.83
2022.450,24778,399.10,376.34
2022.963,24810,396.08,371.52
2023.450,24841,393.86,368.68
2023.950,24876,390.76,371.84
2024.450,24911,386.32,369.70
2024.823,24937,388.28,367.66
2025.450,24976,382.97,369.44
2025.950,25006,384.46,374.25
2026.513,25036,386.63,376.88
2026.963,25057,389.05,379.34
2027.450,25083,382.78,373.06
2027.850,25107,382.77,376.00
2028.450,25142,384.05,378.54
2028.950,25172,390.11,382.79
2029.450,25203,385.30,379.01
2029.950,25234,383.71,376.88
2030.550,25276,390.52,382.23
2030.950,25305,389.61,382.54
2031.450,25342,385.08,379.95
2031.950,25378,386.11,379.98
2032.450,25417,379.85,369.53
2032.950,25457,374.73,368.41
2033.450,25497,374.82,366.38
2033.850,25527,376.92,368.36
2034.450,25576,386.37,378.76
2034.950,25628,381.25,372.91
2035.450,25680,380.97,372.50
2035.950,25728,383.55,377.21
2036.450,25772,378.84,373.17
2036.845,25802,378.76,373.33
2037.450,25848,388.48,380.22
2037.950,25886,384.71,375.70
2038.450,25920,377.16,368.98
2038.950,25957,372.89,362.37
2039.400,25990,367.50,358.84
2039.850,26024,371.49,364.91
2040.450,26069,376.19,368.69
2040.950,26104,371.00,364.68
2041.248,26124,367.95,359.34
2041.788,26161,367.26,360.94
2042.438,26204,372.97,363.89
2042.878,26229,376.20,369.08
2043.450,26264,374.51,367.93
2043.968,26300,369.29,363.24
2044.788,26363,372.91,367.02
2045.438,26412,372.34,367.65
2045.888,26442,378.64,371.85
2046.450,26482,376.23,368.58
2046.950,26517,384.60,376.79
2047.438,26548,379.13,371.41
2047.888,26576,375.91,370.91
2048.450,26611,372.97,366.51
2048.850,26635,379.48,373.26
2049.450,26667,371.28,367.52
2049.950,26685,367.39,364.75
2051.965,26743,377.01,375.21
2052.450,26756,377.31,375.90
2052.950,26769,377.57,376.23
2053.435,26784,376.74,374.90
2053.965,26803,381.40,379.79
2054.450,26821,383.31,381.75
2054.900,26838,385.88,384.67
2055.435,26857,390.32,389.32
2055.965,26876,392.33,391.19
2056.350,26891,392.22,389.85
2056.750,26909,387.82,383.83
2058.450,27042,403.34,395.06
2058.950,27084,404.15,398.29
2059.435,27123,402.65,391.68
2059.965,27158,400.10,390.05
2060.970,27226,404.37,395.20
2061.450,27266,399.20,389.25
2061.950,27310,405.18,396.39
2062.450,27351,404.93,394.52
2062.950,27388,407.35,394.43
2063.450,27422,410.45,399.70
2063.850,27451,417.45,401.85
2064.400,27488,420.25,407.11
2064.850,27515,428.45,416.74
2065.450,27548,439.64,426.28
2065.950,27572,431.60,422.56
2066.450,27593,436.19,427.81
2066.850,27610,441.24,434.88
2067.450,27633,444.06,436.90
2067.950,27653,447.29,440.56
2068.450,27669,450.99,447.09
2068.950,27682,458.88,456.12
2069.450,27694,461.82,459.66
2069.850,27704,462.08,459.70
2070.450,27719,464.22,462.85
2070.950,27729,461.59,459.66
2071.450,27741,460.89,459.58
2071.950,27754,459.79,458.79
2072.450,27766,450.01,448.13
2072.850,27777,440.93,439.15
2074.450,27832,383.95,382.16
2074.950,27851,382.64,381.26
2075.350,27868,381.01,379.73
2075.750,27888,383.75,382.56
2076.400,27926,378.94,376.35
2076.950,27969,396.41,389.57
2077.450,28017,403.20,396.77
2077.950,28062,397.49,391.10
2078.450,28102,403.09,392.96
2078.850,28131,408.50,400.88
2079.450,28179,410.13,402.86
2079.950,28220,406.79,399.69
2080.450,28262,419.20,407.75
2080.950,28306,419.64,411.25
2081.400,28347,430.71,419.24
2081.750,28374,432.16,419.99
2082.350,28419,451.11,433.33
2082.950,28461,470.17,443.26
2083.450,28496,455.20,444.22
2083.950,28529,462.93,448.53
2084.350,28557,473.05,457.16
2084.750,28582,473.94,461.79
2085.385,28610,488.06,468.15
2085.965,28634,490.28,473.42
2086.435,28653,498.27,477.87
2086.965,28678,501.40,482.38
2087.410,28699,498.26,483.71
2087.820,28717,499.81,483.47
2088.435,28748,504.16,491.78
2088.965,28773,505.52,493.57
2089.450,28796,508.11,485.92
2089.950,28816,508.55,493.48
2091.385,28885,486.58,472.20
2091.865,28914,458.02,444.26
2093.435,29012,418.16,401.24
2094.435,29086,411.67,400.45
2094.965,29129,406.93,394.85
2095.450,29177,408.34,398.05
2095.965,29218,408.90,397.90
2096.385,29245,403.03,394.38
2096.865,29277,394.81,387.98
2097.450,29312,397.14,391.65
2097.850,29338,398.43,391.87
2098.435,29379,394.54,391.08
2098.885,29411,395.61,391.93
2099.450,29448,393.58,390.84
2099.950,29486,401.44,396.43
2101.385,29608,414.18,405.10
2101.865,29649,408.09,401.92
2102.435,29697,406.97,398.02
2102.965,29735,413.24,402.64
2104.435,29841,418.07,405.93
2104.965,29879,402.97,394.82
2105.435,29914,413.41,404.39
2105.965,29963,416.35,407.19
2106.400,30004,419.83,410.41
2106.965,30051,414.97,403.50
2107.435,30091,416.07,408.51
2107.965,30134,412.13,403.10
2108.435,30170,408.45,399.70
2108.965,30211,405.13,396.80
2109.450,30253,402.87,392.53
