GISP2 Ice core methane concentrations (May 5, 2022)
2109.950,30294,410.74,399.40
2110.435,30331,414.14,407.30
2110.965,30365,422.93,412.75
2111.435,30393,430.70,419.17
2111.965,30423,429.04,420.98
2113.443,30515,434.90,428.14
2113.950,30550,445.17,438.85
2114.435,30586,451.21,445.50
2114.965,30624,426.79,420.92
2115.435,30658,418.19,413.75
2116.450,30740,409.84,406.41
2116.950,30785,409.69,407.73
2117.450,30842,403.21,401.41
2117.950,30891,399.23,397.65
2118.450,30948,402.62,400.22
2118.550,30959,403.85,401.83
2118.950,31008,404.48,402.06
2119.450,31069,405.12,403.86
2119.950,31126,406.29,404.86
2120.450,31184,408.04,406.67
2120.950,31243,403.27,402.43
2122.450,31426,409.13,408.21
2122.950,31478,415.60,414.17
2123.450,31535,416.71,415.67
2123.950,31598,421.02,420.17
2124.450,31662,418.04,416.79
2124.950,31717,414.70,413.93
2125.450,31765,415.24,414.13
2125.950,31809,416.56,415.56
2126.450,31850,423.37,422.35
2126.950,31893,418.61,417.49
2127.450,31926,436.83,433.48
2127.950,31954,438.26,435.35
2128.440,31984,453.34,447.62
2128.950,32009,454.34,447.53
2129.450,32029,458.76,450.71
2129.950,32046,479.44,470.95
2130.450,32065,484.52,474.14
2130.950,32082,492.41,483.60
2131.450,32096,489.83,481.35
2131.950,32112,493.42,483.34
2132.450,32126,498.28,492.13
2132.950,32140,502.57,493.62
2133.450,32155,512.57,504.81
2133.950,32169,525.02,515.92
2135.450,32212,528.11,519.27
2135.950,32226,529.12,522.01
2136.450,32239,535.55,529.21
2136.950,32252,533.24,527.07
2138.450,32290,517.72,515.55
2138.950,32302,521.90,519.97
2139.450,32317,519.20,517.87
2139.950,32333,517.90,516.79
2140.450,32352,519.04,517.85
2140.950,32376,525.83,524.73
2141.300,32394,508.12,506.85
2141.950,32429,485.97,484.80
2142.450,32463,450.78,449.60
2142.950,32505,427.51,426.35
2143.450,32554,412.92,411.94
2143.950,32610,407.98,407.12
2144.450,32672,408.93,407.77
2144.950,32729,409.54,408.41
2145.450,32784,417.13,416.05
2145.970,32849,417.62,416.68
2146.445,32905,419.15,418.04
2146.950,32960,420.93,419.20
2147.450,33018,425.45,421.01
2147.950,33070,435.71,431.06
2148.450,33119,440.67,434.47
2148.950,33163,445.53,438.49
2150.450,33275,477.13,467.96
2150.950,33307,477.44,470.11
2151.450,33335,489.58,479.51
2151.870,33357,505.62,496.90
2152.450,33386,501.39,493.93
2152.960,33408,505.39,497.18
2153.450,33430,512.44,501.33
2153.950,33450,529.14,519.37
2154.450,33469,524.20,514.86
2154.950,33487,529.06,519.22
2155.450,33506,524.33,514.12
2155.950,33525,528.71,518.27
2156.450,33542,523.70,513.79
2156.950,33560,519.16,510.34
2157.450,33581,514.12,506.40
2157.950,33603,508.70,504.59
2158.450,33625,526.21,519.52
2158.950,33645,522.99,517.08
2159.450,33664,537.92,533.64
2159.950,33683,528.45,523.16
2160.520,33711,512.98,511.27
2160.950,33735,492.75,491.59
2161.270,33754,469.76,468.53
2161.740,33788,447.33,446.25
2162.550,33850,430.28,429.30
2162.950,33884,433.08,432.15
2163.550,33939,434.44,432.49
2163.950,33983,431.67,430.14
2164.350,34021,430.38,428.38
2164.750,34054,432.19,430.39
2165.590,34120,434.03,432.07
2165.950,34151,437.95,436.99
2167.890,34318,434.23,434.23
2169.270,34439,453.14,453.14
2170.890,34576,455.36,455.36
2171.470,34624,460.00,460.00
2172.390,34686,493.81,493.80
2173.140,34731,509.92,509.91
2173.890,34770,551.54,551.53
2174.640,34810,567.20,567.20
2175.450,34853,548.96,548.96
2176.000,34883,537.00,537.00
2176.890,34932,530.70,530.70
2177.640,34971,529.14,529.14
2178.390,35006,535.47,535.46
2179.000,35031,534.76,534.76
2179.890,35065,554.23,554.23
2180.890,35100,552.90,552.90
2181.370,35117,572.53,572.53
2182.000,35137,577.02,577.02
2182.890,35164,571.09,571.09
2183.640,35189,561.38,561.37
2185.150,35230,546.24,546.24
2185.890,35251,565.13,565.13
2186.650,35279,557.39,557.39
2187.390,35306,567.34,567.34
2188.100,35331,569.33,569.33
2188.890,35361,568.49,568.48
2190.150,35413,562.32,562.31
2190.590,35432,539.78,539.78
2191.240,35458,499.80,499.80
2191.900,35494,447.19,447.19
2192.000,35500,440.20,440.20
2194.000,35649,427.93,427.92
2194.900,35729,433.60,433.60
2197.000,35931,435.49,435.49
2198.150,36043,443.05,443.05
2198.890,36108,450.92,450.91
2200.000,36188,460.64,460.64
2200.050,36191,458.68,457.16
2201.140,36261,458.60,458.59
2201.300,36270,469.01,466.41
2201.790,36299,461.96,461.96
2202.000,36313,466.54,466.54
2203.000,36388,480.87,480.87
2203.050,36392,477.51,476.08
2203.900,36447,492.90,492.90
2204.000,36453,485.24,485.24
2206.050,36580,542.50,541.17
2207.950,36678,546.82,546.06
2209.050,36736,539.21,538.10
2209.450,36760,538.40,537.27
2210.150,36798,517.33,516.49
2211.605,36875,543.13,541.97
2213.950,37015,556.25,554.81
2215.950,37111,593.18,592.24
2217.050,37160,596.50,595.59
2218.150,37205,601.33,600.16
2219.550,37272,590.41,589.56
2220.270,37307,588.40,587.47
2220.950,37338,597.59,596.81
2221.305,37354,596.44,595.60
2222.150,37391,594.00,593.07
2222.670,37414,595.28,594.51
2222.950,37426,594.33,592.77
2223.250,37437,599.93,598.84
2224.150,37473,596.55,595.49
2224.550,37489,585.65,584.54
2225.250,37515,581.36,580.25
2225.530,37525,578.40,577.67
2226.150,37550,587.19,584.27
2226.650,37570,587.46,586.36
2227.150,37589,581.57,580.57
2227.550,37605,582.03,581.31
2228.050,37623,599.81,598.67
2228.950,37657,600.96,600.19
2229.850,37686,592.30,591.44
2230.050,37693,589.53,588.67
2230.550,37712,578.15,577.25
2231.085,37734,580.48,579.22
2231.950,37767,594.66,592.96
2232.950,37803,604.10,598.27
2234.225,37843,577.96,569.49
2234.950,37864,597.84,588.47
2235.950,37894,590.47,584.73
2236.250,37903,581.02,574.26
2236.950,37923,581.35,574.44
2237.350,37936,579.02,570.83
2238.050,37959,584.53,575.23
2238.550,37976,589.57,581.59
2239.100,37993,604.72,597.16
2239.450,38004,607.84,600.18
2240.250,38032,606.60,598.51
2240.750,38051,609.26,600.33
2241.160,38065,607.03,596.98
2241.450,38074,616.74,606.91
2242.050,38096,612.19,597.31
2242.550,38115,601.08,589.76
2243.148,38143,587.58,578.78
2243.750,38174,553.17,543.07
2244.250,38207,527.26,517.72
2245.150,38294,468.80,457.62
2245.550,38334,471.37,459.97
2245.650,38344,468.27,457.59
2246.550,38416,469.03,454.34
2246.650,38424,464.49,455.58
2247.300,38474,467.48,450.86
2247.650,38503,462.00,449.13
2248.650,38587,468.99,458.06
2249.220,38637,472.88,460.11
2249.750,38681,471.01,449.90
2251.780,38859,462.93,452.16
2252.400,38907,466.63,457.42
2252.965,38955,463.33,457.32
2253.220,38975,456.96,453.35
2253.900,39035,450.14,448.06
2254.350,39082,453.84,451.02
2255.120,39171,451.50,449.97
2255.950,39260,458.26,454.02
2256.380,39301,460.16,451.28
2256.480,39311,451.81,445.21
2256.575,39321,451.89,445.37
2256.665,39331,457.37,450.26
2256.755,39342,451.79,444.69
2256.850,39353,451.90,445.44
2256.950,39366,458.94,452.40
2257.050,39381,461.07,451.24
2257.135,39392,464.41,454.87
2257.220,39402,464.70,455.73
2257.325,39415,465.03,456.66
2257.435,39427,463.83,456.14
2257.545,39438,459.21,451.59
2257.650,39450,457.09,448.58
2257.750,39462,449.78,440.97
2257.850,39473,449.15,442.19
2257.950,39483,433.10,426.29
2258.050,39493,437.40,427.33
2258.150,39503,432.47,422.29
2258.255,39513,427.45,421.09
2258.365,39524,432.76,426.39
2258.580,39543,430.70,424.31
2258.680,39551,430.51,423.55
2259.050,39580,428.52,422.38
2259.450,39613,427.76,421.45
2259.950,39651,431.98,425.91
2260.550,39697,435.39,427.09
2261.150,39744,430.56,421.98
2261.850,39795,437.38,427.16
2262.195,39818,440.68,434.20
2262.650,39846,441.57,434.75
2263.050,39871,436.80,429.03
2263.650,39898,435.79,425.99
2264.050,39922,438.96,431.04
2264.350,39938,456.91,450.03
2265.050,39975,481.35,476.77
2265.850,40011,506.31,503.14
2266.350,40036,501.30,498.71
2266.830,40060,493.56,490.44
2267.350,40091,467.22,464.93
2267.950,40139,447.47,445.39
2268.150,40158,443.39,442.25
2268.550,40200,438.49,436.93
2269.150,40257,431.94,430.08
2269.950,40334,433.90,430.31
2270.450,40378,430.00,427.69
2271.048,40430,432.19,430.37
2271.650,40483,440.82,439.26
2272.050,40513,439.65,437.27
2272.550,40552,440.39,439.34
2273.150,40604,438.53,437.02
2273.450,40633,437.82,436.57
2273.950,40678,443.37,442.28
2274.950,40769,448.84,447.93
2275.950,40848,454.99,453.43
2276.450,40884,468.51,464.38
2276.950,40917,495.50,486.88
2277.850,40961,509.14,497.68
2278.950,41006,508.60,498.94
2279.950,41041,498.62,488.52
2280.940,41075,495.80,485.66
2281.850,41107,510.82,500.42
2282.950,41148,521.28,507.12
2283.950,41183,504.76,493.46
2284.950,41229,505.99,501.36
2285.350,41256,509.14,505.80
2285.850,41288,513.66,511.83
2286.450,41330,507.82,505.40
2286.950,41374,509.18,507.45
2287.350,41410,501.91,499.87
2287.800,41456,447.95,445.57
2289.150,41635,415.82,414.03
2290.050,41745,416.71,414.73
2291.200,41889,423.66,421.38
2291.300,41900,423.32,420.48
2292.150,42002,424.22,422.68
2293.050,42104,428.37,427.37
2293.550,42158,424.68,423.56
2294.050,42200,434.17,432.93
2295.050,42272,449.93,448.68
2296.050,42340,467.21,466.12
2296.150,42346,467.08,466.02
2297.050,42406,475.74,474.25
2298.050,42473,467.35,466.02
2298.600,42508,476.64,475.60
2299.050,42536,484.97,483.80
2300.045,42593,488.59,487.74
2300.140,42599,489.85,489.04
2300.955,42649,514.37,512.96
2301.120,42658,499.56,498.43
2301.215,42663,500.41,499.14
2301.950,42705,494.90,493.58
2302.445,42731,505.95,504.83
2302.955,42761,527.62,526.18
2303.445,42790,526.03,524.22
2303.855,42814,514.26,511.47
2304.050,42826,520.37,515.36
2304.455,42854,519.83,511.17
2304.955,42880,510.65,503.45
2305.455,42903,512.56,502.15
2305.950,42924,512.79,504.59
2306.555,42950,516.53,506.97
2307.050,42971,511.56,502.14
2307.145,42975,507.62,498.35
2307.950,43005,516.81,507.64
2308.555,43029,518.59,510.27
2309.145,43056,520.16,511.45
2309.645,43078,515.17,505.24
2310.050,43096,518.32,510.45
2310.555,43119,519.02,510.06
2311.053,43141,526.00,513.31
2311.060,43142,525.29,512.78
2311.950,43189,518.67,511.70
2312.050,43194,522.20,516.57
2312.455,43217,520.23,513.69
2312.955,43246,523.58,517.22
2313.455,43272,515.10,511.24
2313.550,43277,514.41,510.60
2313.855,43295,510.01,507.09
2314.455,43340,449.33,447.20
2314.955,43392,424.04,421.67
2315.050,43404,428.44,427.05
2316.170,43545,422.35,421.08
2316.265,43558,422.04,420.84
2316.555,43597,417.62,416.52
2316.955,43656,422.58,421.67
2317.950,43786,428.03,424.75
2318.555,43851,427.62,423.81
2318.955,43901,430.37,426.57
2319.555,43969,425.07,423.49
2320.045,44017,432.45,430.82
2320.455,44056,429.46,428.03
2320.955,44099,424.53,423.00
2321.910,44183,432.50,430.98
2322.455,44230,440.90,439.23
2322.955,44267,443.97,442.16
2323.455,44304,456.97,454.86
2323.855,44331,463.31,461.78
2324.955,44396,493.29,491.86
2325.455,44426,499.71,498.32
2325.855,44450,499.50,498.25
2326.455,44495,487.65,485.99
2326.955,44538,464.89,463.23
2327.455,44582,455.79,454.04
2327.775,44609,459.28,457.96
2328.455,44664,473.32,471.76
2328.955,44701,482.21,480.93
2329.255,44723,482.11,480.58
2329.850,44765,481.01,479.77
2330.455,44808,487.99,486.97
2330.955,44844,486.12,485.14
2331.455,44881,481.71,480.79
2331.855,44907,480.29,479.19
2332.455,44944,486.02,485.06
2332.955,44977,490.13,489.29
2333.455,45010,482.90,482.10
2333.855,45038,478.08,477.15
2334.455,45075,496.02,494.82
2334.955,45109,493.26,492.53
2335.455,45142,489.57,488.41
2335.855,45169,505.86,505.01
2336.455,45209,487.01,486.22
2336.955,45244,491.74,490.88
2337.455,45276,492.59,491.53
2337.855,45302,486.21,485.43
2338.455,45339,491.71,490.55
2338.955,45370,504.28,503.07
2339.455,45400,514.48,513.60
2339.855,45425,515.16,514.36
2340.455,45459,513.60,512.80
2340.955,45487,523.78,522.85
2341.455,45515,523.44,522.65
2341.855,45537,509.14,508.34
2342.455,45571,502.90,501.93
2342.955,45597,510.00,508.89
2343.455,45623,515.93,515.06
2343.855,45644,516.35,515.31
2344.455,45678,517.43,516.34
2344.705,45691,530.18,529.18
2344.955,45705,526.91,525.91
2345.355,45728,544.66,543.28
2345.855,45758,534.52,533.70
2346.455,45796,530.85,529.85
2346.955,45828,529.94,528.95
2347.455,45860,530.17,529.13
2347.855,45885,528.40,527.42
2348.450,45923,530.22,529.45
2348.955,45952,534.30,533.32
2349.455,45979,539.47,538.24
2349.855,46000,533.67,532.74
2350.455,46031,521.67,520.87
2350.955,46058,526.14,525.19
2351.320,46081,528.37,526.72
2351.855,46116,533.86,532.69
2352.455,46149,534.00,533.00
2352.955,46174,533.99,532.81
2353.455,46198,536.74,535.88
2353.950,46223,531.33,530.26
2354.455,46247,522.32,521.42
2354.955,46269,528.21,527.10
2355.455,46294,527.05,526.00
2355.855,46312,535.91,535.13
2356.455,46341,535.31,534.33
2356.955,46364,532.44,531.40
2357.555,46391,526.91,525.77
2357.855,46407,532.31,531.27
2358.525,46442,534.28,533.39
2358.955,46463,528.74,527.28
2359.455,46484,550.25,543.12
2359.855,46497,543.80,535.56
2360.455,46515,540.98,531.03
2360.845,46527,552.37,538.87
2361.555,46548,545.18,535.71
2361.855,46558,550.13,538.21
2362.455,46575,554.99,544.67
2362.950,46589,553.70,544.88
2363.445,46603,552.89,543.51
2363.855,46616,552.17,544.96
2364.455,46638,556.53,547.24
2364.955,46658,552.58,543.04
2365.300,46674,566.89,554.94
2366.300,46724,563.52,553.61
2366.528,46736,566.90,555.08
2367.150,46773,565.35,554.25
2367.780,46813,561.48,551.35
2368.538,46873,502.92,493.66
2368.613,46879,488.04,477.48
2368.800,46898,471.52,459.54
2369.950,47036,472.56,460.46
2370.390,47089,469.37,455.73
2370.465,47098,476.92,460.86
2371.050,47169,477.61,457.08
2371.493,47224,476.23,460.28
2371.568,47233,480.41,464.15
2371.950,47276,474.00,460.77
2372.535,47338,467.50,458.20
2372.615,47346,469.32,462.71
2372.895,47374,465.86,458.63
2372.965,47381,465.49,458.26
2373.385,47422,461.27,456.69
2373.465,47431,463.86,459.43
2374.038,47499,458.37,454.42
2374.113,47508,462.06,458.06
2374.585,47565,459.29,456.27
2374.940,47604,457.15,455.29
2374.980,47608,455.54,453.65
2375.455,47663,460.03,457.32
2375.950,47727,458.91,456.27
2376.455,47792,458.11,454.74
2376.955,47862,459.39,456.44
2377.455,47926,462.15,459.54
2377.700,47957,461.15,458.44
2377.855,47978,462.77,460.52
2378.075,48008,466.28,463.43
2378.360,48042,469.06,466.95
2378.455,48053,466.98,464.95
2378.700,48086,469.13,467.37
2378.955,48118,473.77,472.49
2379.075,48132,473.97,472.14
2379.195,48146,458.39,456.84
2379.280,48157,463.69,462.46
2379.365,48167,455.16,453.92
2379.455,48178,448.05,446.57
2379.575,48191,442.06,440.48
2379.695,48205,436.10,434.31
2379.780,48215,434.03,432.29
2379.860,48224,433.30,431.82
2379.950,48233,427.94,426.41
2380.075,48247,427.41,426.01
2380.300,48272,423.05,421.72
2380.485,48292,419.96,418.77
2380.955,48338,421.67,420.30
2381.223,48363,424.56,423.30
2381.555,48395,426.41,425.38
2381.950,48428,423.43,421.77
2382.455,48465,431.98,429.51
2382.955,48505,446.48,444.73
2383.455,48544,458.43,456.96
2383.855,48573,456.18,454.75
2384.455,48620,450.35,448.87
2384.955,48663,448.67,447.27
2385.455,48705,452.93,451.31
2385.950,48742,460.77,456.15
2386.390,48774,465.20,459.11
2386.950,48811,483.02,477.84
2387.455,48846,487.98,482.71
2387.950,48876,488.63,483.54
2388.955,48938,495.63,492.22
2389.455,48974,481.02,478.77
2389.855,49004,468.24,466.31
2390.455,49053,463.13,461.08
2390.955,49090,457.19,455.41
2391.455,49125,468.51,466.69
2391.950,49160,485.81,483.58
2392.455,49192,502.40,500.51
2392.955,49227,505.38,503.30
2393.455,49265,484.80,482.10
2393.855,49297,457.80,455.44
2394.455,49353,446.43,444.30
2394.955,49403,448.47,446.60
2395.455,49449,439.42,437.15
2395.950,49490,437.22,435.35
2396.455,49530,448.53,446.72
2396.955,49565,458.15,456.63
2397.545,49608,463.63,461.67
2397.950,49637,467.01,464.51
2398.290,49660,467.86,466.18
2399.045,49723,480.46,478.41
2399.455,49755,486.74,484.24